// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 33554432 op, 41776667.00 ns, 1.2450 ns/op
OverheadActual  15: 33554432 op, 42349917.00 ns, 1.2621 ns/op

WorkloadWarmup   1: 33554432 op, 693001167.00 ns, 20.6530 ns/op
WorkloadWarmup   2: 33554432 op, 710826042.00 ns, 21.1843 ns/op
WorkloadWarmup   3: 33554432 op, 723434333.00 ns, 21.5600 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 697313875.00 ns, 20.7816 ns/op
WorkloadActual   2: 33554432 op, 688702500.00 ns, 20.5249 ns/op
WorkloadActual   3: 33554432 op, 685012042.00 ns, 20.4149 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 655013292.00 ns, 19.5209 ns/op
WorkloadResult   2: 33554432 op, 646401917.00 ns, 19.2643 ns/op
WorkloadResult   3: 33554432 op, 642711459.00 ns, 19.1543 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 8794 has exited with code 0.

Mean = 19.313 ns, StdErr = 0.109 ns (0.56%), N = 3, StdDev = 0.188 ns
Min = 19.154 ns, Q1 = 19.209 ns, Median = 19.264 ns, Q3 = 19.393 ns, Max = 19.521 ns
IQR = 0.183 ns, LowerFence = 18.934 ns, UpperFence = 19.668 ns
ConfidenceInterval = [15.881 ns; 22.745 ns] (CI 99.9%), Margin = 3.432 ns (17.77% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 49 (%76,6) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 7m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf32_Miss(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadJitting  1: 1 op, 1205250.00 ns, 1.2053 ms/op

OverheadJitting  2: 16 op, 164000.00 ns, 10.2500 us/op
WorkloadJitting  2: 16 op, 191084.00 ns, 11.9428 us/op

WorkloadPilot    1: 16 op, 5292.00 ns, 330.7500 ns/op
WorkloadPilot    2: 32 op, 8958.00 ns, 279.9375 ns/op
WorkloadPilot    3: 64 op, 15375.00 ns, 240.2344 ns/op
WorkloadPilot    4: 128 op, 26292.00 ns, 205.4063 ns/op
WorkloadPilot    5: 256 op, 47708.00 ns, 186.3594 ns/op
WorkloadPilot    6: 512 op, 84917.00 ns, 165.8535 ns/op
WorkloadPilot    7: 1024 op, 165333.00 ns, 161.4580 ns/op
WorkloadPilot    8: 2048 op, 344375.00 ns, 168.1519 ns/op
WorkloadPilot    9: 4096 op, 677958.00 ns, 165.5171 ns/op
WorkloadPilot   10: 8192 op, 1303458.00 ns, 159.1135 ns/op
WorkloadPilot   11: 16384 op, 2593958.00 ns, 158.3226 ns/op
WorkloadPilot   12: 32768 op, 4966792.00 ns, 151.5745 ns/op
WorkloadPilot   13: 65536 op, 10071542.00 ns, 153.6795 ns/op
WorkloadPilot   14: 131072 op, 20450334.00 ns, 156.0237 ns/op
WorkloadPilot   15: 262144 op, 39750375.00 ns, 151.6356 ns/op
WorkloadPilot   16: 524288 op, 76296333.00 ns, 145.5237 ns/op
WorkloadPilot   17: 1048576 op, 27905291.00 ns, 26.6126 ns/op
WorkloadPilot   18: 2097152 op, 57623042.00 ns, 27.4768 ns/op
WorkloadPilot   19: 4194304 op, 115482834.00 ns, 27.5333 ns/op
WorkloadPilot   20: 8388608 op, 234095125.00 ns, 27.9063 ns/op
WorkloadPilot   21: 16777216 op, 462714708.00 ns, 27.5799 ns/op
WorkloadPilot   22: 33554432 op, 900904208.00 ns, 26.8490 ns/op

OverheadWarmup   1: 33554432 op, 57776125.00 ns, 1.7219 ns/op
OverheadWarmup   2: 33554432 op, 58475500.00 ns, 1.7427 ns/op
OverheadWarmup   3: 33554432 op, 58075458.00 ns, 1.7308 ns/op
OverheadWarmup   4: 33554432 op, 52148334.00 ns, 1.5541 ns/op
OverheadWarmup   5: 33554432 op, 42657334.00 ns, 1.2713 ns/op
OverheadWarmup   6: 33554432 op, 42114583.00 ns, 1.2551 ns/op
OverheadWarmup   7: 33554432 op, 41533458.00 ns, 1.2378 ns/op
OverheadWarmup   8: 33554432 op, 42086917.00 ns, 1.2543 ns/op
OverheadWarmup   9: 33554432 op, 40968083.00 ns, 1.2209 ns/op

OverheadActual   1: 33554432 op, 40720916.00 ns, 1.2136 ns/op
OverheadActual   2: 33554432 op, 41033625.00 ns, 1.2229 ns/op
OverheadActual   3: 33554432 op, 41759666.00 ns, 1.2445 ns/op
OverheadActual   4: 33554432 op, 41578625.00 ns, 1.2391 ns/op
OverheadActual   5: 33554432 op, 42233417.00 ns, 1.2587 ns/op
OverheadActual   6: 33554432 op, 41639834.00 ns, 1.2410 ns/op
OverheadActual   7: 33554432 op, 41475250.00 ns, 1.2361 ns/op
OverheadActual   8: 33554432 op, 40839958.00 ns, 1.2171 ns/op
OverheadActual   9: 33554432 op, 41894875.00 ns, 1.2486 ns/op
OverheadActual  10: 33554432 op, 41271167.00 ns, 1.2300 ns/op
OverheadActual  11: 33554432 op, 41084125.00 ns, 1.2244 ns/op
OverheadActual  12: 33554432 op, 41608084.00 ns, 1.2400 ns/op
OverheadActual  13: 33554432 op, 44078834.00 ns, 1.3137 ns/op
OverheadActual  14: 33554432 op, 43062833.00 ns, 1.2834 ns/op
OverheadActual  15: 33554432 op, 43756416.00 ns, 1.3040 ns/op

WorkloadWarmup   1: 33554432 op, 911734500.00 ns, 27.1718 ns/op
WorkloadWarmup   2: 33554432 op, 898936791.00 ns, 26.7904 ns/op
WorkloadWarmup   3: 33554432 op, 900007792.00 ns, 26.8223 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 901124917.00 ns, 26.8556 ns/op
WorkloadActual   2: 33554432 op, 897503958.00 ns, 26.7477 ns/op
WorkloadActual   3: 33554432 op, 915474583.00 ns, 27.2833 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 859516833.00 ns, 25.6156 ns/op
WorkloadResult   2: 33554432 op, 855895874.00 ns, 25.5077 ns/op
WorkloadResult   3: 33554432 op, 873866499.00 ns, 26.0433 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 8872 has exited with code 0.

Mean = 25.722 ns, StdErr = 0.164 ns (0.64%), N = 3, StdDev = 0.283 ns
Min = 25.508 ns, Q1 = 25.562 ns, Median = 25.616 ns, Q3 = 25.829 ns, Max = 26.043 ns
IQR = 0.268 ns, LowerFence = 25.160 ns, UpperFence = 26.231 ns
ConfidenceInterval = [20.555 ns; 30.890 ns] (CI 99.9%), Margin = 5.167 ns (20.09% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 48 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 7m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86250.00 ns, 86.2500 us/op
WorkloadJitting  1: 1 op, 235334.00 ns, 235.3340 us/op

OverheadJitting  2: 16 op, 176333.00 ns, 11.0208 us/op
WorkloadJitting  2: 16 op, 152167.00 ns, 9.5104 us/op

WorkloadPilot    1: 16 op, 1083.00 ns, 67.6875 ns/op
WorkloadPilot    2: 32 op, 1084.00 ns, 33.8750 ns/op
WorkloadPilot    3: 64 op, 2042.00 ns, 31.9063 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 7333.00 ns, 28.6445 ns/op
WorkloadPilot    6: 512 op, 14750.00 ns, 28.8086 ns/op
WorkloadPilot    7: 1024 op, 27000.00 ns, 26.3672 ns/op
WorkloadPilot    8: 2048 op, 44916.00 ns, 21.9316 ns/op
WorkloadPilot    9: 4096 op, 91708.00 ns, 22.3896 ns/op
WorkloadPilot   10: 8192 op, 183084.00 ns, 22.3491 ns/op
WorkloadPilot   11: 16384 op, 355625.00 ns, 21.7056 ns/op
WorkloadPilot   12: 32768 op, 706334.00 ns, 21.5556 ns/op
WorkloadPilot   13: 65536 op, 1434666.00 ns, 21.8913 ns/op
WorkloadPilot   14: 131072 op, 2783417.00 ns, 21.2358 ns/op
WorkloadPilot   15: 262144 op, 5526416.00 ns, 21.0816 ns/op
WorkloadPilot   16: 524288 op, 10536084.00 ns, 20.0960 ns/op
WorkloadPilot   17: 1048576 op, 21230208.00 ns, 20.2467 ns/op
WorkloadPilot   18: 2097152 op, 43135584.00 ns, 20.5686 ns/op
WorkloadPilot   19: 4194304 op, 67797666.00 ns, 16.1642 ns/op
WorkloadPilot   20: 8388608 op, 28573667.00 ns, 3.4062 ns/op
WorkloadPilot   21: 16777216 op, 57810500.00 ns, 3.4458 ns/op
WorkloadPilot   22: 33554432 op, 115536875.00 ns, 3.4433 ns/op
WorkloadPilot   23: 67108864 op, 231550250.00 ns, 3.4504 ns/op
WorkloadPilot   24: 134217728 op, 463719250.00 ns, 3.4550 ns/op
WorkloadPilot   25: 268435456 op, 937021750.00 ns, 3.4907 ns/op

OverheadWarmup   1: 268435456 op, 388739958.00 ns, 1.4482 ns/op
OverheadWarmup   2: 268435456 op, 329857042.00 ns, 1.2288 ns/op
OverheadWarmup   3: 268435456 op, 332336459.00 ns, 1.2380 ns/op
OverheadWarmup   4: 268435456 op, 333077333.00 ns, 1.2408 ns/op
OverheadWarmup   5: 268435456 op, 331582291.00 ns, 1.2352 ns/op
OverheadWarmup   6: 268435456 op, 346098375.00 ns, 1.2893 ns/op
OverheadWarmup   7: 268435456 op, 345676083.00 ns, 1.2877 ns/op

OverheadActual   1: 268435456 op, 335459042.00 ns, 1.2497 ns/op
OverheadActual   2: 268435456 op, 331104833.00 ns, 1.2335 ns/op
OverheadActual   3: 268435456 op, 333600708.00 ns, 1.2428 ns/op
OverheadActual   4: 268435456 op, 337274084.00 ns, 1.2564 ns/op
OverheadActual   5: 268435456 op, 353197833.00 ns, 1.3158 ns/op
OverheadActual   6: 268435456 op, 331722667.00 ns, 1.2358 ns/op
OverheadActual   7: 268435456 op, 330635250.00 ns, 1.2317 ns/op
OverheadActual   8: 268435456 op, 334790875.00 ns, 1.2472 ns/op
OverheadActual   9: 268435456 op, 352441584.00 ns, 1.3129 ns/op
OverheadActual  10: 268435456 op, 348457083.00 ns, 1.2981 ns/op
OverheadActual  11: 268435456 op, 335189750.00 ns, 1.2487 ns/op
OverheadActual  12: 268435456 op, 333730416.00 ns, 1.2432 ns/op
OverheadActual  13: 268435456 op, 332210750.00 ns, 1.2376 ns/op
OverheadActual  14: 268435456 op, 353992875.00 ns, 1.3187 ns/op
OverheadActual  15: 268435456 op, 340663791.00 ns, 1.2691 ns/op

WorkloadWarmup   1: 268435456 op, 927732500.00 ns, 3.4561 ns/op
WorkloadWarmup   2: 268435456 op, 924981083.00 ns, 3.4458 ns/op
WorkloadWarmup   3: 268435456 op, 939588542.00 ns, 3.5002 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 926073959.00 ns, 3.4499 ns/op
WorkloadActual   2: 268435456 op, 944172458.00 ns, 3.5173 ns/op
WorkloadActual   3: 268435456 op, 928837458.00 ns, 3.4602 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 590884209.00 ns, 2.2012 ns/op
WorkloadResult   2: 268435456 op, 608982708.00 ns, 2.2686 ns/op
WorkloadResult   3: 268435456 op, 593647708.00 ns, 2.2115 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 8895 has exited with code 0.

Mean = 2.227 ns, StdErr = 0.021 ns (0.94%), N = 3, StdDev = 0.036 ns
Min = 2.201 ns, Q1 = 2.206 ns, Median = 2.212 ns, Q3 = 2.240 ns, Max = 2.269 ns
IQR = 0.034 ns, LowerFence = 2.156 ns, UpperFence = 2.291 ns
ConfidenceInterval = [1.564 ns; 2.890 ns] (CI 99.9%), Margin = 0.663 ns (29.75% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (%73,4) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 7m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf8(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 68625.00 ns, 68.6250 us/op
WorkloadJitting  1: 1 op, 383167.00 ns, 383.1670 us/op

OverheadJitting  2: 16 op, 166000.00 ns, 10.3750 us/op
WorkloadJitting  2: 16 op, 135084.00 ns, 8.4428 us/op

WorkloadPilot    1: 16 op, 1250.00 ns, 78.1250 ns/op
WorkloadPilot    2: 32 op, 1958.00 ns, 61.1875 ns/op
WorkloadPilot    3: 64 op, 3667.00 ns, 57.2969 ns/op
WorkloadPilot    4: 128 op, 7208.00 ns, 56.3125 ns/op
WorkloadPilot    5: 256 op, 14167.00 ns, 55.3398 ns/op
WorkloadPilot    6: 512 op, 28125.00 ns, 54.9316 ns/op
WorkloadPilot    7: 1024 op, 56042.00 ns, 54.7285 ns/op
WorkloadPilot    8: 2048 op, 111250.00 ns, 54.3213 ns/op
WorkloadPilot    9: 4096 op, 221917.00 ns, 54.1790 ns/op
WorkloadPilot   10: 8192 op, 479750.00 ns, 58.5632 ns/op
WorkloadPilot   11: 16384 op, 917750.00 ns, 56.0150 ns/op
WorkloadPilot   12: 32768 op, 2059084.00 ns, 62.8383 ns/op
WorkloadPilot   13: 65536 op, 3690583.00 ns, 56.3138 ns/op
WorkloadPilot   14: 131072 op, 7595333.00 ns, 57.9478 ns/op
WorkloadPilot   15: 262144 op, 15794792.00 ns, 60.2523 ns/op
WorkloadPilot   16: 524288 op, 31276167.00 ns, 59.6546 ns/op
WorkloadPilot   17: 1048576 op, 64539166.00 ns, 61.5493 ns/op
WorkloadPilot   18: 2097152 op, 42885667.00 ns, 20.4495 ns/op
WorkloadPilot   19: 4194304 op, 40028459.00 ns, 9.5435 ns/op
WorkloadPilot   20: 8388608 op, 81718458.00 ns, 9.7416 ns/op
WorkloadPilot   21: 16777216 op, 180687917.00 ns, 10.7698 ns/op
WorkloadPilot   22: 33554432 op, 323515958.00 ns, 9.6415 ns/op
WorkloadPilot   23: 67108864 op, 628862000.00 ns, 9.3708 ns/op

OverheadWarmup   1: 67108864 op, 129955916.00 ns, 1.9365 ns/op
OverheadWarmup   2: 67108864 op, 108445458.00 ns, 1.6160 ns/op
OverheadWarmup   3: 67108864 op, 82846333.00 ns, 1.2345 ns/op
OverheadWarmup   4: 67108864 op, 81493625.00 ns, 1.2143 ns/op
OverheadWarmup   5: 67108864 op, 83469083.00 ns, 1.2438 ns/op
OverheadWarmup   6: 67108864 op, 83602667.00 ns, 1.2458 ns/op
OverheadWarmup   7: 67108864 op, 85367917.00 ns, 1.2721 ns/op
OverheadWarmup   8: 67108864 op, 87137250.00 ns, 1.2984 ns/op
OverheadWarmup   9: 67108864 op, 88172541.00 ns, 1.3139 ns/op
OverheadWarmup  10: 67108864 op, 87818250.00 ns, 1.3086 ns/op

OverheadActual   1: 67108864 op, 87806542.00 ns, 1.3084 ns/op
OverheadActual   2: 67108864 op, 88641291.00 ns, 1.3209 ns/op
OverheadActual   3: 67108864 op, 84983417.00 ns, 1.2664 ns/op
OverheadActual   4: 67108864 op, 82783250.00 ns, 1.2336 ns/op
OverheadActual   5: 67108864 op, 83754000.00 ns, 1.2480 ns/op
OverheadActual   6: 67108864 op, 86272459.00 ns, 1.2856 ns/op
OverheadActual   7: 67108864 op, 85895458.00 ns, 1.2799 ns/op
OverheadActual   8: 67108864 op, 84898542.00 ns, 1.2651 ns/op
OverheadActual   9: 67108864 op, 85149416.00 ns, 1.2688 ns/op
OverheadActual  10: 67108864 op, 82565792.00 ns, 1.2303 ns/op
OverheadActual  11: 67108864 op, 83799209.00 ns, 1.2487 ns/op
OverheadActual  12: 67108864 op, 83835625.00 ns, 1.2492 ns/op
OverheadActual  13: 67108864 op, 83632833.00 ns, 1.2462 ns/op
OverheadActual  14: 67108864 op, 83587042.00 ns, 1.2455 ns/op
OverheadActual  15: 67108864 op, 83787125.00 ns, 1.2485 ns/op

WorkloadWarmup   1: 67108864 op, 644488458.00 ns, 9.6036 ns/op
